User ID, Created,Combined household income,Age range,Gender, Device type, Region, Respondent ID,Q(1) What is the total value of your personal savings and investments?,Q(1) Comments [Question: What is the total value of your personal savings and investments?],Q(2) What does money mean for you and your business?,Q(2) Sentiment [Question: What does money mean for you and your business?],Q(3) What makes handling money easier for you?,Q(3) Sentiment [Question: What makes handling money easier for you?]
1GnjNxRm2nDA,2025-03-17T14:13:39+00:00,$200;000+,33,Female,iOS,US,1GnjNxRm2nDA,More than $500;001,,I do not have a business,-0.70,Organization,0.00
MjnZ6XrdqnwP,2025-03-17T14:13:58+00:00,$100;000 - $124;999,31,Female,iOS,US,MjnZ6XrdqnwP,$100;001 – $500;000,,Allows for us to plan for the future,0.90,Financial advisers,0.00
4N7MJ4zEWkjE,2025-03-17T14:13:58+00:00,$200;000+,43,Female,iOS,US,4N7MJ4zEWkjE,More than $500;001,,Freedom,0.30,One stop shop; technology; visibility,0.80
0xk2db0VYlAw,2025-03-17T14:14:00+00:00,$100;000 - $124;999,37,Female,iOS,US,0xk2db0VYlAw,Less than $100;000,,Money is essential no matter what people say it brings happiness,0.40,Easy access to the apps,0.80
MqkKdbggXn91,2025-03-17T14:14:09+00:00,$175;000 - $199;999,45,Female,iOS,US,MqkKdbggXn91,$100;001 – $500;000,,To yield profit,0.00,Excellent,0.90
2OkaLm20p7am,2025-03-17T14:14:10+00:00,$125;000 - $149;999,30,Male,Android,US,2OkaLm20p7am,Less than $100;000,,It ensures financial stability and comfort,0.90,Not allowing lifestyle creep to take over,-0.80
Ka76Njzpd7L1,2025-03-17T14:14:10+00:00,$100;000 - $124;999,27,Female,iOS,US,Ka76Njzpd7L1,Less than $100;000,,Freedom,0.30,Having reliable systems in place,0.80
3gkxNRMB6lWq,2025-03-17T14:14:11+00:00,$125;000 - $149;999,44,Male,Android,US,3gkxNRMB6lWq,More than $500;001,,Freedom,0.30,I've been poor,-0.80
Xgl59R55Yl8Q,2025-03-17T14:14:14+00:00,$100;000 - $124;999,25,Female,iOS,US,Xgl59R55Yl8Q,Less than $100;000,,Security,0.30,Banking Apps,0.00
4N7MJaeMQkjE,2025-03-17T14:14:20+00:00,$125;000 - $149;999,33,Female,iOS,US,4N7MJaeMQkjE,$100;001 – $500;000,,Money brings security and options/flexibility.,0.60,Knowledge of financial products and personal finance management helps make it easier for me,0.90
apkDZo3zDl3E,2025-03-17T14:14:24+00:00,$200;000+,40,Female,iOS,US,apkDZo3zDl3E,$100;001 – $500;000,,That’s our personal monies but could be loaned to our business if needed.,0.00,A stable stock market haha,0.70
wNkoZVe6r7BL,2025-03-17T14:14:32+00:00,$125;000 - $149;999,30,Female,Android,US,wNkoZVe6r7BL,Less than $100;000,,Stability,0.30,Knowing my options,0.30
aXk4OjBX17JW,2025-03-17T14:14:33+00:00,$200;000+,28,Female,iOS,US,aXk4OjBX17JW,$100;001 – $500;000,,Flexibility opportunity and security,0.60,Low fees and easy transferability; transparency,0.90
2OkaGZbGolam,2025-03-17T14:14:40+00:00,$125;000 - $149;999,31,Male,Android,US,2OkaGZbGolam,$100;001 – $500;000,,It means that I am able to afford the necessities of life,0.80,Automatic bill payments,0.10
aXk4doJ11kJW,2025-03-17T14:14:43+00:00,$100;000 - $124;999,35,Male,iOS,US,aXk4doJ11kJW,$100;001 – $500;000,,It means moving forward,0.40,Knowledge,0.40
G0lA8ydbYnPj,2025-03-17T14:14:44+00:00,$200;000+,45,Male,Android,US,G0lA8ydbYnPj,Less than $100;000,,Needed,0.00,More of it and saving,0.40
Ka76E0Y5elL1,2025-03-17T14:15:01+00:00,$200;000+,43,Female,Android,US,Ka76E0Y5elL1,More than $500;001,,Security. Insulation against fluctuating economic circumstances. More options for future investment and relocation.,0.30,Having a husband in finance as well as a good accountant,0.70
dKk90YXdM7oe,2025-03-17T14:16:40+00:00,$125;000 - $149;999,34,Male,iOS,US,dKk90YXdM7oe,Less than $100;000,,Everything,0.40,Accounting tools,0.00
MJkGZb3e57bx,2025-03-17T14:16:52+00:00,$150;000 - $174;999,36,Female,Android,US,MJkGZb3e57bx,$100;001 – $500;000,,While it sucks to have to think this way; the entire purpose of my business is to make money; in order to provide for myself and my family.,-0.80,Honestly; I am horrible with money management so it makes it easier for me to have someone else (my husband) keep track of everything.,0.00
41nqvo95vlXq,2025-03-17T14:17:01+00:00,$100;000 - $124;999,35,Male,iOS,US,41nqvo95vlXq,Less than $100;000,,Mean liquidit,-0.20,Knowing budget,0.00
rYkvNd1r6kmx,2025-03-17T14:17:03+00:00,$100;000 - $124;999,45,Female,iOS,US,rYkvNd1r6kmx,Less than $100;000,,Success,0.80,Guidance,0.10
8rnd4OgbYnMP,2025-03-17T14:17:06+00:00,$125;000 - $149;999,41,Male,iOS,US,8rnd4OgbYnMP,Less than $100;000,,Everything.,0.20,Tools,0.00
1GnjNX1BwnDA,2025-03-17T14:17:08+00:00,$200;000+,42,Female,iOS,US,1GnjNX1BwnDA,More than $500;001,,Security,0.30,When my husband stops spending all of it,0.30
3gkxNa042lWq,2025-03-17T14:17:08+00:00,$100;000 - $124;999,40,Female,iOS,US,3gkxNa042lWq,Less than $100;000,,Freedom,0.30,Less spending,0.10
aXk4O2AoO7JW,2025-03-17T14:17:08+00:00,$150;000 - $174;999,43,Male,iOS,US,aXk4O2AoO7JW,More than $500;001,,It’s critical,0.10,Online apps,0.00
MqkKEVWVXl91,2025-03-17T14:17:09+00:00,$175;000 - $199;999,38,Male,Android,US,MqkKEVWVXl91,$100;001 – $500;000,,I don't have a business but want to have my own at some point,0.30,Having a budget and goals,0.00
WJkgoPrL4kPd,2025-03-17T14:17:23+00:00,$200;000+,28,Male,iOS,US,WJkgoPrL4kPd,Less than $100;000,,It means a lot so that I have enough for the future.,0.30,Budgeting and checking my bank accounts everyday.,0.20
rYkvNgmWQkmx,2025-03-17T14:17:26+00:00,$100;000 - $124;999,33,Female,iOS,US,rYkvNgmWQkmx,Less than $100;000,,It’s freedom to do the things I want in life,0.80,Keeping track of all earning and spending,0.80
JGnJVALQMnbx,2025-03-17T14:17:29+00:00,$100;000 - $124;999,38,Male,iOS,US,JGnJVALQMnbx,$100;001 – $500;000,,Having the ability to take time off and enjoy ot,0.80,Quickbooks,0.30
aOkQbedAmn4y,2025-03-17T14:17:34+00:00,$200;000+,45,Female,iOS,US,aOkQbedAmn4y,Less than $100;000,,Liquidity,0.00,Having more of it,0.50
41nqvDqwjlXq,2025-03-17T14:17:43+00:00,$150;000 - $174;999,42,Female,iOS,US,41nqvDqwjlXq,More than $500;001,,For me money means freedom. I would like to amass enough wealth to retire early and spend my time as I please without having to work a job.,0.20,Excel. I track everything that I spend; earn; and save.,0.80
1GnjNXdNwnDA,2025-03-17T14:17:46+00:00,$150;000 - $174;999,32,Male,Android,US,1GnjNXdNwnDA,Less than $100;000,,A means to provide for my family,0.30,Having a strict budget,-0.10
2OkaLgmpe7am,2025-03-17T14:17:56+00:00,$125;000 - $149;999,27,Male,iOS,US,2OkaLgmpe7am,Less than $100;000,,Money means freedom and ability to do more,0.70,Stress and bills help actually to plan my spending,0.70
eLnB85N1r7o8,2025-03-17T14:18:19+00:00,$100;000 - $124;999,34,Male,iOS,US,eLnB85N1r7o8,Less than $100;000,,Money is a tool and it helps to be able to leverage different products we need to run our business efficiently.,0.80,Budgets make handling money easy for me. Also consistency when it comes to upcoming payments and invoices.,0.70
XQnwRNKBpkP2,2025-03-17T14:18:29+00:00,$125;000 - $149;999,32,Male,iOS,US,XQnwRNKBpkP2,$100;001 – $500;000,,Important part,0.30,Proper plan,0.50
yxlRvg9qLlRB,2025-03-17T14:18:38+00:00,$100;000 - $124;999,31,Male,Android,US,yxlRvg9qLlRB,$100;001 – $500;000,,Security,0.30,Investing,0.10
P2nY9eo4Dn90,2025-03-17T14:18:42+00:00,$100;000 - $124;999,32,Female,Android,US,P2nY9eo4Dn90,Less than $100;000,,Literally currency,0.00,Having enough of it to live,0.40
6KnNVDwWbnW2,2025-03-17T14:19:06+00:00,$100;000 - $124;999,37,Female,Android,US,6KnNVDwWbnW2,$100;001 – $500;000,,Success and huility,0.70,Budgets and spreedsheets,0.00
JGnJ1rQ6jkbx,2025-03-17T14:19:21+00:00,$100;000 - $124;999,45,Male,iOS,US,JGnJ1rQ6jkbx,Less than $100;000,,Livelihood,0.10,Understanding costs and researching prices,0.20
MjnZ6g8r4nwP,2025-03-17T14:19:27+00:00,$175;000 - $199;999,36,Male,Android,US,MjnZ6g8r4nwP,$100;001 – $500;000,,I don't have a business but money is a key thing to save to have a safety net,0.00,YNAB,0.30
gK7yoDe9znae,2025-03-17T14:19:43+00:00,$150;000 - $174;999,35,Male,iOS,US,gK7yoDe9znae,$100;001 – $500;000,,I think it means that I have more stability and that I’m doing well overall.,0.80,I think being organized is a huge boon and helpful,0.90
0xk2WrrMAnAw,2025-03-17T14:19:44+00:00,$175;000 - $199;999,40,Male,Android,US,0xk2WrrMAnAw,More than $500;001,,Life easinar,0.50,Invest in more business,-0.30
4N7MPyMNBljE,2025-03-17T14:19:52+00:00,$100;000 - $124;999,33,Male,iOS,US,4N7MPyMNBljE,Less than $100;000,,End goal,0.00,When I have everything I want already.,0.20
6KnNVoEaPnW2,2025-03-17T14:20:23+00:00,$125;000 - $149;999,25,Male,iOS,US,6KnNVoEaPnW2,Less than $100;000,,To be able to live freely,-0.10,Having seperate accounts,0.00
apkDdV2mrk3E,2025-03-17T14:20:36+00:00,$175;000 - $199;999,38,Male,Android,US,apkDdV2mrk3E,$100;001 – $500;000,,Retirement and piece of mind,0.30,Computers and internet,0.00
4N7MP30gjljE,2025-03-17T14:20:36+00:00,$125;000 - $149;999,45,Female,iOS,US,4N7MP30gjljE,Less than $100;000,,Everything,0.40,Idk,0.30
G0lA6YwNX7Pj,2025-03-17T14:22:18+00:00,$175;000 - $199;999,25,Male,iOS,US,G0lA6YwNX7Pj,$100;001 – $500;000,,Freedom,0.30,Apps,0.20
WKn0Xab0YnvA,2025-03-17T14:22:32+00:00,$100;000 - $124;999,38,Male,Android,US,WKn0Xab0YnvA,$100;001 – $500;000,,It means the way I can pay for supplies and services.,0.20,Keeping ii in as few places as possible.,0.50
rYkvw1VQxnmx,2025-03-17T14:23:34+00:00,$125;000 - $149;999,29,Female,Android,US,rYkvw1VQxnmx,$100;001 – $500;000,,It means we have money,0.20,Having hands,0.30
Ka76EXwV9lL1,2025-03-17T14:23:40+00:00,$100;000 - $124;999,30,Female,iOS,US,Ka76EXwV9lL1,Less than $100;000,,It’s a means to support a life,0.60,Having an easy to use app,0.90
JGnJVQYRMnbx,2025-03-17T14:23:45+00:00,$125;000 - $149;999,29,Female,iOS,US,JGnJVQYRMnbx,$100;001 – $500;000,,Money means everything. It means success and comfort,0.40,Open conversations,0.20
MqkKEM2v6l91,2025-03-17T14:23:51+00:00,$100;000 - $124;999,28,Female,iOS,US,MqkKEM2v6l91,$100;001 – $500;000,,Being able to take care of myself,0.90,Having someone to advise me,0.30
2OkaLm8GB7am,2025-03-17T14:23:59+00:00,$125;000 - $149;999,41,Male,Android,US,2OkaLm8GB7am,Less than $100;000,,Bloodline,0.30,Technology,0.10
PLlX2BBQ5kpv,2025-03-17T14:24:13+00:00,$100;000 - $124;999,45,Female,iOS,US,PLlX2BBQ5kpv,Less than $100;000,,It means that you have opportunity.,0.10,Handling money is easier when you have enough.,0.60
Bp7P3BAPjl2x,2025-03-17T14:24:33+00:00,$150;000 - $174;999,30,Male,Android,US,Bp7P3BAPjl2x,$100;001 – $500;000,,I means I have some flexibility and freedom but I'm also at the mercy of the stock market and human greed as usual,-0.40,Nothing; I just pretend I don't have it until retirement,-0.30
Xgl59RJ4Bl8Q,2025-03-17T14:24:38+00:00,$100;000 - $124;999,34,Female,Android,US,Xgl59RJ4Bl8Q,$100;001 – $500;000,,Security during unknown financial times.,0.40,Being the only person responsible to know where everything is.,0.10
qwneWzP2j75r,2025-03-17T14:24:43+00:00,$200;000+,33,Male,Android,US,qwneWzP2j75r,$100;001 – $500;000,,It means everything it's what literally keeps us a float,0.80,An app I can track it with,0.50
rYkvNvJ1Qkmx,2025-03-17T14:25:13+00:00,$100;000 - $124;999,32,Male,Android,US,rYkvNvJ1Qkmx,$100;001 – $500;000,,It means how well we are doing,0.20,Technology,0.10
Ka76EO0zMlL1,2025-03-17T14:25:18+00:00,$125;000 - $149;999,28,Female,iOS,US,Ka76EO0zMlL1,More than $500;001,,means that we can still operate and be successful,0.70,budgeting,0.00
dKk98wwqQ7oe,2025-03-17T14:25:25+00:00,$100;000 - $124;999,39,Male,Android,US,dKk98wwqQ7oe,$100;001 – $500;000,,Security,0.30,Learning to manage it well so that it works for me to make more,0.90
aJnWmmo2X7Db,2025-03-17T14:26:15+00:00,$100;000 - $124;999,33,Female,Android,US,aJnWmmo2X7Db,$100;001 – $500;000,,I don't own a business so I guess it means nothing,-0.70,Being organized with an excel spreadsheet,0.40
XQnwRNmQLkP2,2025-03-17T14:27:06+00:00,$150;000 - $174;999,44,Male,Android,US,XQnwRNmQLkP2,Less than $100;000,,Opportunity to make the decisions you want,0.70,Easy excess to information,0.80
J0nmrZ02elWr,2025-03-17T14:27:29+00:00,$100;000 - $124;999,41,Male,Android,US,J0nmrZ02elWr,Less than $100;000,,Freedom,0.30,Smart apps,0.40
2vlz3bog37Gp,2025-03-17T14:27:52+00:00,$125;000 - $149;999,26,Male,iOS,US,2vlz3bog37Gp,Less than $100;000,,It means quality of life and enjoying life,0.80,Apps that have all accounts and values consolidated,0.60
PLlX23LQAkpv,2025-03-17T14:27:54+00:00,$125;000 - $149;999,32,Female,iOS,US,PLlX23LQAkpv,Less than $100;000,,Money is important,0.30,Nothing,-0.60
8rndNDWWE7MP,2025-03-17T14:28:51+00:00,$150;000 - $174;999,35,Female,Android,US,8rndNDWWE7MP,Less than $100;000,,Positive,0.80,Good,0.80
J0nmpqQ0akWr,2025-03-17T14:29:04+00:00,$100;000 - $124;999,34,Male,iOS,US,J0nmpqQ0akWr,Less than $100;000,,Just trying to pay bills and get out of debt.,-0.60,Detailed in depth budgets and auto pay auto schedule auto withdrawls,0.80
2OkaLgYOV7am,2025-03-17T14:29:41+00:00,$125;000 - $149;999,36,Male,Android,US,2OkaLgYOV7am,$100;001 – $500;000,,Money is a resource and can be used to improve the living conditions and lifestyle,0.20,Automation,0.00
JGnJ1bybXkbx,2025-03-17T14:29:52+00:00,$150;000 - $174;999,44,Male,Android,US,JGnJ1bybXkbx,$100;001 – $500;000,,Key root,0.00,Easy to handle,0.90
gK7yo0zOLnae,2025-03-17T14:30:16+00:00,$200;000+,43,Male,Android,US,gK7yo0zOLnae,More than $500;001,,Freedom to do what I want,0.80,Automation that I don't have to worry about,0.60
MqkKELERXl91,2025-03-17T14:30:17+00:00,$100;000 - $124;999,35,Female,Android,US,MqkKELERXl91,Less than $100;000,,It's for peace of mind in case of emergency,0.60,Being able to get good deals and save,0.90
41nq0VwN8kXq,2025-03-17T14:30:37+00:00,$100;000 - $124;999,39,Male,iOS,US,41nq0VwN8kXq,Less than $100;000,,Freedom,0.30,Financial apps,0.00
2OkaLgYRp7am,2025-03-17T14:31:59+00:00,$100;000 - $124;999,34,Male,Android,US,2OkaLgYRp7am,$100;001 – $500;000,,Financial freedom,0.40,More of it,0.20
PLlXY0B5O7pv,2025-03-17T14:32:22+00:00,$100;000 - $124;999,33,Female,iOS,US,PLlXY0B5O7pv,Less than $100;000,,Money means freedom to engage in a variety of opportunities.,0.80,When things are straightforward. I feel like everything has turned into a game and I hate it.,-0.20
aJnWm40BQ7Db,2025-03-17T14:32:54+00:00,$100;000 - $124;999,39,Male,iOS,US,aJnWm40BQ7Db,Less than $100;000,,Nothing great,-0.60,A briefcase,-0.10
p6n1jD0K5lD2,2025-03-17T14:33:18+00:00,$100;000 - $124;999,37,Female,Android,US,p6n1jD0K5lD2,Less than $100;000,,Security,0.30,Having some,0.40
Xgl5oLmvvk8Q,2025-03-17T14:33:59+00:00,$100;000 - $124;999,28,Male,Android,US,Xgl5oLmvvk8Q,$100;001 – $500;000,,Provision for my family,0.10,Being disciplined,0.20
apkDZx5Erl3E,2025-03-17T14:34:08+00:00,$125;000 - $149;999,37,Male,iOS,US,apkDZx5Erl3E,$100;001 – $500;000,,Better life,0.50,Organized,0.70
RE7LzNKa5n0v,2025-03-17T14:34:48+00:00,$200;000+,32,Female,iOS,US,RE7LzNKa5n0v,$100;001 – $500;000,,It’s important,0.60,Having help,0.30
3gkxg9JoR7Wq,2025-03-17T14:35:33+00:00,$200;000+,31,Female,iOS,US,3gkxg9JoR7Wq,Less than $100;000,,I don’t have a business,-0.70,I don’t have a lot,-0.60
rYkvNdLOEkmx,2025-03-17T14:38:38+00:00,$100;000 - $124;999,26,Female,iOS,US,rYkvNdLOEkmx,Less than $100;000,,It means freedom,0.20,Hiring people who understand how money works,-0.20
JGnJ1d8Bdkbx,2025-03-17T14:38:54+00:00,$100;000 - $124;999,35,Male,iOS,US,JGnJ1d8Bdkbx,Less than $100;000,,It means freedom,0.20,Everything in my hands,0.80
WJkgB681e7Pd,2025-03-17T14:40:47+00:00,$125;000 - $149;999,45,Female,iOS,US,WJkgB681e7Pd,More than $500;001,,It’s means the source’s of wealth,0.10,By investing it,0.00
aXk4d3444kJW,2025-03-17T14:41:18+00:00,$150;000 - $174;999,25,Female,Android,US,aXk4d3444kJW,Less than $100;000,,Money ,-0.10,Well I can say you have to have discipline.,-0.20
Zz7bo6zeOkgY,2025-03-17T14:41:48+00:00,$100;000 - $124;999,30,Male,iOS,US,Zz7bo6zeOkgY,Less than $100;000,,I want my money to matter to me. I want to make smart decisions with my money,-0.30,I write down all my expenses and how much money I make.,0.20
gK7yoDJ2mnae,2025-03-17T14:42:54+00:00,$125;000 - $149;999,41,Male,iOS,US,gK7yoDJ2mnae,$100;001 – $500;000,,It means that I can get what I want,0.70,If I have enough to pay for things with money left over,-0.50
dKk98aNVJ7oe,2025-03-17T14:43:35+00:00,$200;000+,40,Male,Android,US,dKk98aNVJ7oe,More than $500;001,,Successful,0.60,Financial advisor,0.10
wNko4QX8NnBL,2025-03-17T14:43:42+00:00,$200;000+,42,Female,iOS,US,wNko4QX8NnBL,Less than $100;000,,Makes life easier,0.90,Having someone else Handle It for me,0.00
v6n3xrq9vl3Z,2025-03-17T14:44:13+00:00,$200;000+,40,Male,Android,US,v6n3xrq9vl3Z,$100;001 – $500;000,,Money serves as a tool to better my life and the society in general,0.50,I used the service of a financial advisor to handle money with care,0.00
41nqvLmamlXq,2025-03-17T14:46:29+00:00,$150;000 - $174;999,34,Male,iOS,US,41nqvLmamlXq,Less than $100;000,,It means beung able to afford life,0.40,Savings accounts,0.20
apkDZPod6l3E,2025-03-17T14:47:11+00:00,$200;000+,29,Female,iOS,US,apkDZPod6l3E,More than $500;001,,Money means more resources and doing what my potential is,0.40,Having a budget and seeing a balance sheet at a regular cadence,0.00
Zz7bowDZ3kgY,2025-03-17T14:47:14+00:00,$100;000 - $124;999,36,Male,Android,US,Zz7bowDZ3kgY,$100;001 – $500;000,,I don't own a business,-0.60,Having accounts set up and online access,0.00
JGnJVGMaXnbx,2025-03-17T14:47:32+00:00,$100;000 - $124;999,45,Female,Android,US,JGnJVGMaXnbx,Less than $100;000,,I don't have a business. Money for me means freedom,-0.10,Knowledge & understanding,0.90
wNkoZV8Y17BL,2025-03-17T14:48:18+00:00,$100;000 - $124;999,43,Female,Android,US,wNkoZV8Y17BL,Less than $100;000,,It means survival,0.00,Teaching software,0.00
dKk98AjZ97oe,2025-03-17T14:49:54+00:00,$200;000+,44,Male,Android,US,dKk98AjZ97oe,More than $500;001,,Peace of mind in the future,0.90,Online tools,0.00
aOkQRPagOn4y,2025-03-17T14:50:56+00:00,$100;000 - $124;999,30,Male,iOS,US,aOkQRPagOn4y,Less than $100;000,,It means safety,0.30,I try to save it and forget it,-0.50
JGnJ1DzDXkbx,2025-03-17T14:53:21+00:00,$125;000 - $149;999,45,Male,iOS,US,JGnJ1DzDXkbx,$100;001 – $500;000,,It’s so nice and great,0.90,It’s nice and good,0.90
2OkaLgdpV7am,2025-03-17T14:53:28+00:00,$200;000+,27,Female,iOS,US,2OkaLgdpV7am,$100;001 – $500;000,,The financial stability if anything should happen in event of emergency,0.40,Just putting money aside before it hits the checking account so it never “existed” for me,-0.70
apkDZxzxZl3E,2025-03-17T14:53:38+00:00,$100;000 - $124;999,39,Male,Android,US,apkDZxzxZl3E,$100;001 – $500;000,,I don't have my own business,-0.70,Budget apps,0.00
PYl83a6GZnW1,2025-03-17T14:53:58+00:00,$125;000 - $149;999,42,Male,iOS,US,PYl83a6GZnW1,$100;001 – $500;000,,Useful it is a tool,0.60,Software,0.00
XQnwRyeMykP2,2025-03-17T14:54:29+00:00,$100;000 - $124;999,27,Male,iOS,US,XQnwRyeMykP2,$100;001 – $500;000,,It means freedom,0.20,When I don’t have to think too much about it,0.10
MjnZPDBdR7wP,2025-03-17T14:55:30+00:00,$200;000+,40,Female,Android,US,MjnZPDBdR7wP,More than $500;001,,Success,0.80,Financially advisor,0.20
G0lA8OMyenPj,2025-03-17T14:55:38+00:00,$200;000+,33,Female,Android,US,G0lA8OMyenPj,More than $500;001,,Helps.,0.80,Saving it,0.20
2rlrjYxVRl8W,2025-03-17T14:56:15+00:00,$175;000 - $199;999,35,Male,Android,US,2rlrjYxVRl8W,Less than $100;000,,Everything,0.40,Everything,0.40
dKk90MxLQ7oe,2025-03-17T14:56:36+00:00,$150;000 - $174;999,40,Female,Android,US,dKk90MxLQ7oe,Less than $100;000,,Comfort,0.90,Digital banking,0.00
1GnjBLO8mnDA,2025-03-17T14:59:01+00:00,$100;000 - $124;999,45,Male,Android,US,1GnjBLO8mnDA,$100;001 – $500;000,,Money doesn't equal happiness; but having enough to avoid daily stress over money is worth everything,0.70,A monitoring app with linked accounts,0.00
Ka76EedZ4lL1,2025-03-17T15:00:01+00:00,$100;000 - $124;999,44,Male,iOS,US,Ka76EedZ4lL1,$100;001 – $500;000,,For me it means freedom,0.60,Different apps,0.00
WKn0XV9x4nvA,2025-03-17T15:01:38+00:00,$100;000 - $124;999,30,Female,Android,US,WKn0XV9x4nvA,$100;001 – $500;000,,Something that needs to keep coming to stay afloat,0.00,Accounting,0.00
P2nY2rLLDl90,2025-03-17T15:02:23+00:00,$125;000 - $149;999,43,Male,Android,US,P2nY2rLLDl90,$100;001 – $500;000,,A future,0.40,I make good decisions; don't spend much,0.30
p0lOGLRrXl8N,2025-03-17T15:03:28+00:00,$200;000+,44,Female,iOS,US,p0lOGLRrXl8N,More than $500;001,,It means freedom to persue my interests.,0.10,Knowing that I can do it on my own.,0.20
