User ID, Created,Combined household income,Age range,Gender, Device type, Region, Respondent ID,Q(1) What is the total value of your personal savings and investments?,Q(1) Comments [Question: What is the total value of your personal savings and investments?],Q(2) What does money mean for you and your business?,Q(2) Sentiment [Question: What does money mean for you and your business?],Q(3) What makes handling money easier for you?,Q(3) Sentiment [Question: What makes handling money easier for you?]
p0lOaJQK0k8N,2025-03-17T15:03:56+00:00,$200;000+,35,Female,iOS,US,p0lOaJQK0k8N,$100;001 – $500;000,,Important; it’s what makes the business work.,0.70,Experts and partners in the business,0.70
yxlRJAXQMlRB,2025-03-17T15:06:12+00:00,$100;000 - $124;999,43,Female,Android,US,yxlRJAXQMlRB,$100;001 – $500;000,,Stress and scarcity.,-0.70,More money,0.00
0xk2Wvm2ynAw,2025-03-17T15:09:04+00:00,$100;000 - $124;999,41,Male,iOS,US,0xk2Wvm2ynAw,Less than $100;000,,Everything,0.40,Tools that can help,0.60
v6n3dvYP5l3Z,2025-03-17T15:09:53+00:00,$125;000 - $149;999,34,Male,Android,US,v6n3dvYP5l3Z,$100;001 – $500;000,,Means success and happiness,0.80,Keeping track of everything,0.80
PLlXYyWqj7pv,2025-03-17T15:10:53+00:00,$100;000 - $124;999,25,Female,iOS,US,PLlXYyWqj7pv,Less than $100;000,,Money is really important to live a happy and stress free life. You can easily lose and gain it.,0.20,Keeping within my budget,0.50
Xgl5ov6M5k8Q,2025-03-17T15:13:08+00:00,$100;000 - $124;999,39,Male,iOS,US,Xgl5ov6M5k8Q,Less than $100;000,,The ability to exist in society,0.20,More money,0.00
yxlRv0dN9lRB,2025-03-17T15:13:46+00:00,$200;000+,38,Male,iOS,US,yxlRv0dN9lRB,More than $500;001,,It means a lot,0.40,Apps,0.20
4N7MJ4OWKkjE,2025-03-17T15:14:26+00:00,$100;000 - $124;999,45,Male,iOS,US,4N7MJ4OWKkjE,$100;001 – $500;000,,I don't have my own business,-0.70,Having one system that I can see the flow of the various streams,0.40
MqkKEVAqel91,2025-03-17T15:15:27+00:00,$175;000 - $199;999,36,Male,Android,US,MqkKEVAqel91,$100;001 – $500;000,,Just a mean to live comfortably and help people around me,0.50,I have a good math brain so it comes naturally,0.60
eLnBqdjM6ko8,2025-03-17T15:15:39+00:00,$125;000 - $149;999,29,Male,Android,US,eLnBqdjM6ko8,Less than $100;000,,Comfort,0.90,Making money,0.00
P2nY2pzdyl90,2025-03-17T15:15:59+00:00,$125;000 - $149;999,42,Female,iOS,US,P2nY2pzdyl90,$100;001 – $500;000,,Security; opportunity; and necessity,0.20,My husband is great at saving; budgeting; and investing,0.90
MJkGZ01zd7bx,2025-03-17T15:17:10+00:00,$125;000 - $149;999,45,Male,Android,US,MJkGZ01zd7bx,Less than $100;000,,It means everything. It makes the world go round.,0.50,Having enough of it in different places.,0.40
Xgl5oPeE5k8Q,2025-03-17T15:18:36+00:00,$200;000+,30,Male,Android,US,Xgl5oPeE5k8Q,More than $500;001,,Successful,0.60,Financial advisor,0.10
XQnwYxbRy7P2,2025-03-17T15:21:23+00:00,$100;000 - $124;999,32,Female,Android,US,XQnwYxbRy7P2,Less than $100;000,,That I have business,0.10,Having a bank that helps me out,0.80
4N7MJxNXrkjE,2025-03-17T15:26:17+00:00,$175;000 - $199;999,32,Female,Android,US,4N7MJxNXrkjE,Less than $100;000,,Freedom and opportunity to take chances,0.50,Having a high level understanding of where money goes and fixed costs,0.70
G0lA8EPKmnPj,2025-03-17T15:26:26+00:00,$150;000 - $174;999,26,Female,iOS,US,G0lA8EPKmnPj,Less than $100;000,,A means to live,0.20,Bookkeeping,0.30
MJkGZRAy17bx,2025-03-17T15:28:08+00:00,$150;000 - $174;999,42,Female,iOS,US,MJkGZRAy17bx,Less than $100;000,,It means financial security,0.10,Making more of it lol,0.90
qwneW59aZ75r,2025-03-17T15:30:50+00:00,$125;000 - $149;999,44,Female,iOS,US,qwneW59aZ75r,$100;001 – $500;000,,It means either growth or default,0.00,Having an app that is easy to work,0.90
1GnjB0xoDnDA,2025-03-17T15:31:55+00:00,$125;000 - $149;999,45,Male,iOS,US,1GnjB0xoDnDA,More than $500;001,,Money makes the world go around,-0.10,Gloves,-0.10
gK7y63xDLkae,2025-03-17T15:32:16+00:00,$200;000+,34,Male,Android,US,gK7y63xDLkae,$100;001 – $500;000,,It actually mean a state of being free from financial crisis.,0.00,Budgeting and tracking if money make it easier for me,0.60
p0lOar3rZk8N,2025-03-17T15:33:11+00:00,$175;000 - $199;999,36,Male,iOS,US,p0lOar3rZk8N,Less than $100;000,,Flexibility,0.50,Technology,0.10
yxlRvm4zjlRB,2025-03-17T15:34:03+00:00,$100;000 - $124;999,44,Male,Android,US,yxlRvm4zjlRB,Less than $100;000,,It means being able to buy things and not rely on credit,0.30,Having it,0.40
qVlp98q9G7A5,2025-03-17T15:36:39+00:00,$100;000 - $124;999,31,Female,Android,US,qVlp98q9G7A5,$100;001 – $500;000,,It means freedom and ability to take chances with less fear,0.60,Having round the clock insights to its performance and amount,0.10
1GnjNXDz2nDA,2025-03-17T15:38:10+00:00,$150;000 - $174;999,40,Male,Android,US,1GnjNXDz2nDA,$100;001 – $500;000,,It allows me to plan for the future and be able to consider my date for retirement,0.90,Knowing my income and expenses,0.00
P2nY2yp50l90,2025-03-17T15:38:51+00:00,$100;000 - $124;999,32,Male,Android,US,P2nY2yp50l90,$100;001 – $500;000,,Money for me means a path to Independence later in life.,0.40,Having services that centralize all of my accounts in order to have an overview of everything,0.00
41nq0KAyOkXq,2025-03-17T15:38:55+00:00,$125;000 - $149;999,41,Female,iOS,US,41nq0KAyOkXq,Less than $100;000,,The ability to expand,0.20,Using programming,-0.20
RE7LZv0gPn0v,2025-03-17T15:39:09+00:00,$200;000+,35,Male,iOS,US,RE7LZv0gPn0v,More than $500;001,,It is what enables me to live a comfortable life.,0.90,I like tools that allow me to easily download data and view it online.,0.90
P2nY29ob0l90,2025-03-17T15:41:28+00:00,$100;000 - $124;999,26,Male,Android,US,P2nY29ob0l90,Less than $100;000,,I don't have a business,-0.70,Having a clear idea of what it needs to be spent on,0.30
6KnNVoX4NnW2,2025-03-17T15:43:05+00:00,$150;000 - $174;999,42,Male,Android,US,6KnNVoX4NnW2,$100;001 – $500;000,,It means God now a days,0.10,Do it yourself,-0.30
JGnJ1Jzq5kbx,2025-03-17T15:46:22+00:00,$100;000 - $124;999,38,Male,iOS,US,JGnJ1Jzq5kbx,Less than $100;000,,It means for a confident future,0.70,Clear records,0.60
qVlpBzEXOkA5,2025-03-17T15:47:29+00:00,$200;000+,43,Female,iOS,US,qVlpBzEXOkA5,$100;001 – $500;000,,It means security for my future,0.70,Lay person language,0.00
41nq04N8wkXq,2025-03-17T15:47:59+00:00,$175;000 - $199;999,45,Male,iOS,US,41nq04N8wkXq,Less than $100;000,,Safe to live the way I want.,0.90,Easy access,0.80
wNkoZ9J9N7BL,2025-03-17T15:48:17+00:00,$150;000 - $174;999,43,Male,iOS,US,wNkoZ9J9N7BL,Less than $100;000,,Life,0.60,Having money,0.50
gK7yog893nae,2025-03-17T15:48:52+00:00,$175;000 - $199;999,30,Male,Android,US,gK7yog893nae,$100;001 – $500;000,,To be able to take care of myself,0.00,Using apps like PayPal and chase,-0.20
rYkvwD5gKnmx,2025-03-17T15:50:15+00:00,$150;000 - $174;999,28,Male,iOS,US,rYkvwD5gKnmx,Less than $100;000,,It’s a means to enjoying activities,0.70,Having the ability to have some on reserve,0.60
XQnwRy3GXkP2,2025-03-17T15:50:53+00:00,$100;000 - $124;999,30,Female,Android,US,XQnwRy3GXkP2,$100;001 – $500;000,,It means being comfortable and stable,0.80,Knowing there is enough of it,0.00
P2nY2aZw0l90,2025-03-17T15:50:58+00:00,$125;000 - $149;999,30,Male,iOS,US,P2nY2aZw0l90,More than $500;001,,It means not having to worry sbot anything,0.40,Having someone else invest for me,0.00
p0lOaJyQ3k8N,2025-03-17T15:53:06+00:00,$150;000 - $174;999,37,Male,iOS,US,p0lOaJyQ3k8N,$100;001 – $500;000,,Independence and self determination,0.10,Consistent billing and invoicing,0.40
RE7LzNRLpn0v,2025-03-17T15:53:31+00:00,$125;000 - $149;999,38,Male,iOS,US,RE7LzNRLpn0v,$100;001 – $500;000,,freedom,0.30,having more,0.60
qwneWzq1e75r,2025-03-17T15:55:21+00:00,$100;000 - $124;999,45,Male,Android,US,qwneWzq1e75r,$100;001 – $500;000,,It's very important,0.80,Accountant,0.00
2OkaGNJ8elam,2025-03-17T15:55:27+00:00,$200;000+,36,Female,Android,US,2OkaGNJ8elam,Less than $100;000,,I don't have a business. Right now it's just a means to afford the necessitied,-0.50,A clear view of bills and upcoming financial goals,0.60
gK7y6RaeLkae,2025-03-17T15:56:12+00:00,$100;000 - $124;999,35,Female,Android,US,gK7y6RaeLkae,Less than $100;000,,this question is vague and ridiculous,-0.80,society being better,0.50
3gkxg4Mm27Wq,2025-03-17T15:56:42+00:00,$125;000 - $149;999,36,Male,Android,US,3gkxg4Mm27Wq,$100;001 – $500;000,,Money is what I get from work and how I manage to grow.,0.20,I use spreadsheets a lot to manage everything in my life.,0.60
yxlRJGpWblRB,2025-03-17T15:57:10+00:00,$125;000 - $149;999,39,Female,Android,US,yxlRJGpWblRB,Less than $100;000,,It means everything,0.20,Possibly hiringvsomekbe,0.00
aOkQRobgpn4y,2025-03-17T15:58:22+00:00,$100;000 - $124;999,32,Male,iOS,US,aOkQRobgpn4y,Less than $100;000,,A means to an end,-0.40,Capitol one,0.30
WJkgoPpRZkPd,2025-03-17T15:58:22+00:00,$100;000 - $124;999,29,Male,iOS,US,WJkgoPpRZkPd,Less than $100;000,,Mean power to create new thing,0.00,Make Bussines,0.00
WKn02P9ZR7vA,2025-03-17T15:59:04+00:00,$100;000 - $124;999,26,Female,Android,US,WKn02P9ZR7vA,$100;001 – $500;000,,Opportunity,0.20,Online banking,0.00
8rndNzGNW7MP,2025-03-17T15:59:43+00:00,$125;000 - $149;999,35,Male,iOS,US,8rndNzGNW7MP,Less than $100;000,,Time and energy in abstracted form,-0.10,Scarcity breeds value. Buy Bitcoin,-0.30
yxlRJAdGXlRB,2025-03-17T16:00:34+00:00,$150;000 - $174;999,40,Female,Android,US,yxlRJAdGXlRB,More than $500;001,,Freedom of thought and activity without stress,0.70,Having lots of it,0.40
rYkvwxWAGnmx,2025-03-17T16:01:48+00:00,$100;000 - $124;999,39,Male,iOS,US,rYkvwxWAGnmx,$100;001 – $500;000,,Money is a means to an end. I want to retire early. Saving more and properly investing will allow that. I also want to leave enough to my children.,-0.20,Simple navigations. Simple descriptions.,0.20
wNkoZgqZ57BL,2025-03-17T16:02:53+00:00,$175;000 - $199;999,44,Female,iOS,US,wNkoZgqZ57BL,Less than $100;000,,Business is thriving,0.70,Having a lot of it! And having debts consolidated at low rates,0.60
6KnNyRe5KkW2,2025-03-17T16:02:56+00:00,$125;000 - $149;999,33,Male,iOS,US,6KnNyRe5KkW2,Less than $100;000,,Freedom and peace of mind.,0.80,Budgeting.,0.00
MjnZPODd97wP,2025-03-17T16:03:21+00:00,$175;000 - $199;999,29,Female,iOS,US,MjnZPODd97wP,Less than $100;000,,It means the financial foundation and stability,0.20,It means an improvement in the process,0.50
G0lA84eWXnPj,2025-03-17T16:03:38+00:00,$150;000 - $174;999,37,Male,iOS,US,G0lA84eWXnPj,$100;001 – $500;000,,It is for my family,0.10,Budgeting,0.00
MqkKdYzvMn91,2025-03-17T16:04:49+00:00,$175;000 - $199;999,33,Male,iOS,US,MqkKdYzvMn91,$100;001 – $500;000,,Currently it’s saving for real estate purchase.,0.30,Easy apps; like Wealthfront,0.60
rYkvwNW9Gnmx,2025-03-17T16:07:07+00:00,$125;000 - $149;999,36,Male,iOS,US,rYkvwNW9Gnmx,$100;001 – $500;000,,It means a path to freedom,0.20,Spreadsheets,0.30
qwneWZ5WW75r,2025-03-17T16:07:36+00:00,$200;000+,43,Male,Android,US,qwneWZ5WW75r,More than $500;001,,To be able to pay rent and eat,0.00,When I actually have money,0.10
Zz7broBpr7gY,2025-03-17T16:08:43+00:00,$100;000 - $124;999,41,Male,Android,US,Zz7broBpr7gY,More than $500;001,,Ends to a mean,-0.20,Automation,0.00
XQnwRNyBzkP2,2025-03-17T16:11:49+00:00,$125;000 - $149;999,40,Female,iOS,US,XQnwRNyBzkP2,Less than $100;000,,The ability to do more things,0.30,Apps and advice,0.10
6KnNVD1NKnW2,2025-03-17T16:12:05+00:00,$100;000 - $124;999,43,Male,Android,US,6KnNVD1NKnW2,Less than $100;000,,It means the amount of money to keep running it.,-0.50,Keeping a nice budget on it.,0.80
Ka76NEyJj7L1,2025-03-17T16:13:28+00:00,$125;000 - $149;999,35,Male,iOS,US,Ka76NEyJj7L1,$100;001 – $500;000,,Money is important in a capitalist economy,0.00,Spreadsheets and online banking and investing,0.10
0xk2Wq5v5nAw,2025-03-17T16:13:51+00:00,$125;000 - $149;999,41,Male,iOS,US,0xk2Wq5v5nAw,Less than $100;000,,It’s a way to get things done and reach goals.,0.50,An easy way to see where my money is and where it’s going.,0.80
qwneW59LD75r,2025-03-17T16:14:10+00:00,$100;000 - $124;999,36,Female,Android,US,qwneW59LD75r,$100;001 – $500;000,,It means I can support my family and do fun things.,0.90,Creating spreadsheets to keep track of spending.,0.40
GxkV9NGrK7bN,2025-03-17T16:14:22+00:00,$100;000 - $124;999,44,Female,iOS,US,GxkV9NGrK7bN,$100;001 – $500;000,,Money is a tool,-0.20,Fast transactions,0.80
MjnZP34Q87wP,2025-03-17T16:14:56+00:00,$100;000 - $124;999,31,Male,iOS,US,MjnZP34Q87wP,Less than $100;000,,To be happy,0.70,Not so easy,-0.60
Bp7PDbVVp72x,2025-03-17T16:16:58+00:00,$175;000 - $199;999,33,Female,Android,US,Bp7PDbVVp72x,$100;001 – $500;000,,Life,0.60,Work,0.10
gK7yogjYdnae,2025-03-17T16:17:42+00:00,$125;000 - $149;999,27,Female,iOS,US,gK7yogjYdnae,$100;001 – $500;000,,It means work-life balance; safety; and fun,0.70,Financial advisors,0.40
eLnBqX9Jdko8,2025-03-17T16:18:33+00:00,$100;000 - $124;999,35,Male,iOS,US,eLnBqX9Jdko8,Less than $100;000,,It's very important,0.80,Seeing a list of how much is coming in and where it's going,0.10
v6n3dv8qGl3Z,2025-03-17T16:18:44+00:00,$150;000 - $174;999,34,Female,iOS,US,v6n3dv8qGl3Z,$100;001 – $500;000,,It means being able to relax and be comfortable and not worried too much.,0.80,Knowing how much I have and how I can get more.,0.70
aOkQRd4Dgn4y,2025-03-17T16:20:56+00:00,$100;000 - $124;999,41,Male,iOS,US,aOkQRd4Dgn4y,Less than $100;000,,It means I need a lot more!,-0.10,Credit karma app,0.00
P2nY2ZJdDl90,2025-03-17T16:21:40+00:00,$200;000+,39,Male,Android,US,P2nY2ZJdDl90,$100;001 – $500;000,,It means everything,0.20,Safer,0.80
8rndNJjbM7MP,2025-03-17T16:22:54+00:00,$175;000 - $199;999,32,Female,iOS,US,8rndNJjbM7MP,Less than $100;000,,I don’t have a business,-0.70,Electronic,0.00
PLlXYPpV57pv,2025-03-17T16:24:41+00:00,$150;000 - $174;999,34,Male,iOS,US,PLlXYPpV57pv,Less than $100;000,,Security,0.30,Having a plan,0.00
rYkvNdZMKkmx,2025-03-17T16:25:51+00:00,$100;000 - $124;999,43,Male,Android,US,rYkvNdZMKkmx,$100;001 – $500;000,,Not only is it one of the key factors to keep it going; it's the liquidity for everyday needs and how I pay my employees,0.90,Being smarter about it,0.50
aOkQRJjaAn4y,2025-03-17T16:26:34+00:00,$150;000 - $174;999,42,Female,iOS,US,aOkQRJjaAn4y,$100;001 – $500;000,,It makes me want to work more,0.80,Banking apps,0.00
dKk988pdQ7oe,2025-03-17T16:30:51+00:00,$125;000 - $149;999,26,Female,iOS,US,dKk988pdQ7oe,$100;001 – $500;000,,It means security; stability; and health.,0.40,If I have knowledge about wise investments; how to spend and make money efficiently; and discipline,0.20
wNkoZwZX97BL,2025-03-17T16:31:00+00:00,$125;000 - $149;999,34,Female,Android,US,wNkoZwZX97BL,More than $500;001,,It is the ability to make decisions and grow my assets and take care of myself and those i care about,0.60,When there are apps that I can use to quickly and easily move and manage my money,0.80
GxkVwbyornbN,2025-03-17T16:32:17+00:00,$200;000+,33,Male,iOS,US,GxkVwbyornbN,More than $500;001,,Growth; stability; opportunity,0.30,Tracking spending through online aggregators,-0.10
P2nY9w0gAn90,2025-03-17T16:37:04+00:00,$200;000+,38,Male,iOS,US,P2nY9w0gAn90,More than $500;001,,You need to have it to operate,-0.20,Automation,0.00
Ka76EgDJNlL1,2025-03-17T16:37:48+00:00,$100;000 - $124;999,35,Male,Android,US,Ka76EgDJNlL1,$100;001 – $500;000,,Freedom,0.30,Digital transaction,0.10
1GnjNZEDKnDA,2025-03-17T16:40:12+00:00,$125;000 - $149;999,30,Female,Android,US,1GnjNZEDKnDA,$100;001 – $500;000,,Stability,0.30,Someone to help plan,0.10
qVlpB2yJbkA5,2025-03-17T16:40:32+00:00,$100;000 - $124;999,38,Male,Android,US,qVlpB2yJbkA5,Less than $100;000,,I don't know,-0.20,I don't know,-0.20
Xgl59XWAAl8Q,2025-03-17T16:46:08+00:00,$125;000 - $149;999,25,Female,Android,US,Xgl59XWAAl8Q,Less than $100;000,,Money means stability and opportunity.,0.50,Saving money makes it easier.,0.90
XQnwR6WWzkP2,2025-03-17T16:50:02+00:00,$200;000+,44,Female,iOS,US,XQnwR6WWzkP2,More than $500;001,,Freedom to live how I want,0.90,Not sure. Creating a budget and tracking how I soend,-0.10
JGnJ10Z2gkbx,2025-03-17T16:51:02+00:00,$125;000 - $149;999,31,Male,iOS,US,JGnJ10Z2gkbx,$100;001 – $500;000,,The ability to get things you need,0.60,It is safe and secure,0.90
Xgl5ozdGBk8Q,2025-03-17T16:52:31+00:00,$100;000 - $124;999,25,Female,Android,US,Xgl5ozdGBk8Q,Less than $100;000,,I guess earning/making money in general; showing your business is successful?,-0.30,Maybe knowing how to save/budget?,0.00
aOkQROrxpn4y,2025-03-17T16:52:33+00:00,$100;000 - $124;999,41,Female,iOS,US,aOkQROrxpn4y,Less than $100;000,,It’s is a way of keeping the buisness going .,0.00,The ease of apps for financial use,0.90
WJkgoAjJ1kPd,2025-03-17T16:52:47+00:00,$100;000 - $124;999,29,Male,Android,US,WJkgoAjJ1kPd,$100;001 – $500;000,,What amount of profit I can make and move on to future generations,0.30,A financial advisor,0.10
XQnwYVmPL7P2,2025-03-17T16:53:41+00:00,$100;000 - $124;999,38,Male,Android,US,XQnwYVmPL7P2,Less than $100;000,,It's very good,0.90,I don't know,-0.20
eLnBqwJ4zko8,2025-03-17T16:55:19+00:00,$125;000 - $149;999,40,Male,iOS,US,eLnBqwJ4zko8,$100;001 – $500;000,,Freedom,0.30,Automation,0.00
Zz7bowa1MkgY,2025-03-17T17:00:48+00:00,$125;000 - $149;999,38,Male,Android,US,Zz7bowa1MkgY,More than $500;001,,It means opportunity to taje chances and try new things,0.50,My education which was business focus,0.20
41nq0Z16ekXq,2025-03-17T17:01:08+00:00,$175;000 - $199;999,35,Male,iOS,US,41nq0Z16ekXq,Less than $100;000,,I don’t own a business,-0.60,Digital currency,0.10
p6n1Od3W97D2,2025-03-17T17:02:32+00:00,$100;000 - $124;999,40,Female,Android,US,p6n1Od3W97D2,Less than $100;000,,I don't have a business,-0.70,A strict budget,0.00
yxlRv00pJlRB,2025-03-17T17:03:15+00:00,$100;000 - $124;999,32,Male,iOS,US,yxlRv00pJlRB,$100;001 – $500;000,,A means to enjoy,0.80,Getting lucky in stocks,0.10
MJkGKBdaXkbx,2025-03-17T17:04:19+00:00,$200;000+,41,Male,Android,US,MJkGKBdaXkbx,More than $500;001,,A key to personal freedome,0.10,Centrally aggregation finance apps,0.10
qVlp9NoaN7A5,2025-03-17T17:04:25+00:00,$100;000 - $124;999,36,Male,iOS,US,qVlp9NoaN7A5,Less than $100;000,,It means success,0.70,When I have a lot of it,-0.10
PLlX2QXEWkpv,2025-03-17T17:09:45+00:00,$200;000+,38,Male,iOS,US,PLlX2QXEWkpv,Less than $100;000,,Strength and stability,0.70,Using and sticking to a well planned budget,0.40
WKn02p4y47vA,2025-03-17T17:11:26+00:00,$100;000 - $124;999,38,Male,Android,US,WKn02p4y47vA,$100;001 – $500;000,,Very good thing,0.90,I like it,0.90
WJkgBV0VQ7Pd,2025-03-17T17:11:25+00:00,$100;000 - $124;999,40,Female,Android,US,WJkgBV0VQ7Pd,$100;001 – $500;000,,I love it so much,0.90,It's very good,0.90
rYkvwN4rdnmx,2025-03-17T17:17:36+00:00,$100;000 - $124;999,38,Male,Android,US,rYkvwN4rdnmx,Less than $100;000,,It is very beautiful,0.90,I love it,0.90
rYkvNLXYokmx,2025-03-17T17:22:35+00:00,$100;000 - $124;999,33,Male,Android,US,rYkvNLXYokmx,Less than $100;000,,You need money to survive in this world,-0.60,Bank data and flow charts,0.00
aXk4dvLjykJW,2025-03-17T17:25:03+00:00,$100;000 - $124;999,39,Male,Android,US,aXk4dvLjykJW,Less than $100;000,,It's a good,0.80,I,0.10
0xk2dA4p5lAw,2025-03-17T17:27:06+00:00,$150;000 - $174;999,44,Male,Android,US,0xk2dA4p5lAw,$100;001 – $500;000,,More to invest and food on the table,0.00,Credit cards; apps to simplify spending,0.20
Ka76E4g8QlL1,2025-03-17T17:33:28+00:00,$125;000 - $149;999,39,Male,Android,US,Ka76E4g8QlL1,Less than $100;000,,Options,0.00,Budgeting,0.00
Bp7PDj2og72x,2025-03-17T17:42:56+00:00,$200;000+,36,Female,iOS,US,Bp7PDj2og72x,Less than $100;000,,I don’t have a business but if it did it would be how I would be able to operate,0.00,Being in control of it. Knowing what is going in and out,0.10
MjnZPNdX47wP,2025-03-17T17:44:53+00:00,$150;000 - $174;999,38,Male,Android,US,MjnZPNdX47wP,Less than $100;000,,living paycheck to paycheck,-0.20,more.money,0.60
2OkaGbKBPlam,2025-03-17T17:46:17+00:00,$100;000 - $124;999,35,Female,Android,US,2OkaGbKBPlam,$100;001 – $500;000,,For me and my business money means stability and the ability to invest in advertising; services and products to grow my business.,0.60,Financial apps and services definitely make handling money easier for me.,0.80
2OkaGweO3lam,2025-03-17T17:48:28+00:00,$100;000 - $124;999,27,Female,Android,US,2OkaGweO3lam,Less than $100;000,,It means security and new opportunities,0.20,When I can move it over to my savings it makes me less likely to spend,-0.10
2OkaLQ1M87am,2025-03-17T17:50:16+00:00,$100;000 - $124;999,31,Male,Android,US,2OkaLQ1M87am,Less than $100;000,,Money is something I'll never have enough of in this economy.,0.00,Not having access to more than I need.,-0.70
