User ID, Created,Combined household income,Age range,Gender, Device type, Region, Respondent ID,Q(1) What is the total value of your personal savings and investments?,Q(1) Comments [Question: What is the total value of your personal savings and investments?],Q(2) What does money mean for you and your business?,Q(2) Sentiment [Question: What does money mean for you and your business?],Q(3) What makes handling money easier for you?,Q(3) Sentiment [Question: What makes handling money easier for you?]
MjnZPvVVN7wP,2025-03-17T17:51:37+00:00,$100;000 - $124;999,26,Male,iOS,US,MjnZPvVVN7wP,$100;001 – $500;000,,Is this a trick question? Business is for  money,-0.40,Ai tools,0.00
aJnWmoD4r7Db,2025-03-17T17:52:41+00:00,$125;000 - $149;999,38,Male,iOS,US,aJnWmoD4r7Db,$100;001 – $500;000,,It mainly means freedom; and having time.,0.20,When I understand where it all is!,0.00
PYl8NgpmRkW1,2025-03-17T17:57:18+00:00,$200;000+,34,Female,Android,US,PYl8NgpmRkW1,Less than $100;000,,Something to feed and clothe family,0.50,Hiring someone,-0.20
2rlr99yeVn8W,2025-03-17T18:00:33+00:00,$100;000 - $124;999,35,Male,iOS,US,2rlr99yeVn8W,$100;001 – $500;000,,More savings,0.60,My accountant,0.00
p0lOaa3bvk8N,2025-03-17T18:03:07+00:00,$100;000 - $124;999,27,Female,Android,US,p0lOaa3bvk8N,Less than $100;000,,it means having food; security; and living comfortably,0.80,budgeting apps and a credit union,0.00
Bp7P3rxKRl2x,2025-03-17T18:03:41+00:00,$125;000 - $149;999,37,Female,Android,US,Bp7P3rxKRl2x,$100;001 – $500;000,,Everything. Need money to earn money,0.00,Knowledge about money handling,0.40
v6n3xyDr5l3Z,2025-03-17T18:10:18+00:00,$100;000 - $124;999,42,Male,Android,US,v6n3xyDr5l3Z,$100;001 – $500;000,,It's very good,0.90,I love it so much,0.90
8rnd4QLNynMP,2025-03-17T18:11:31+00:00,$125;000 - $149;999,45,Male,Android,US,8rnd4QLNynMP,$100;001 – $500;000,,I need the market to do well,0.10,Having an advisor,0.10
JGnJVAo85nbx,2025-03-17T18:16:51+00:00,$100;000 - $124;999,33,Male,iOS,US,JGnJVAo85nbx,Less than $100;000,,It helps me be able to live and pay for things,0.90,Banks,-0.10
Bp7P3ZMxjl2x,2025-03-17T18:20:42+00:00,$100;000 - $124;999,43,Female,iOS,US,Bp7P3ZMxjl2x,$100;001 – $500;000,,I don’t have a business.,-0.70,Apps that give me quick access to what my money is doing.,0.80
Xgl596D8Bl8Q,2025-03-17T18:21:59+00:00,$100;000 - $124;999,42,Female,iOS,US,Xgl596D8Bl8Q,$100;001 – $500;000,,Success,0.80,Having a good banking establishment.,0.80
0xk2WaAR5nAw,2025-03-17T18:29:38+00:00,$100;000 - $124;999,30,Female,iOS,US,0xk2WaAR5nAw,Less than $100;000,,Good saved,0.80,Is not easy,-0.70
PLlX2j6QQkpv,2025-03-17T18:29:42+00:00,$125;000 - $149;999,30,Female,iOS,US,PLlX2j6QQkpv,Less than $100;000,,It means being comfortable in life and still enjoying everything,0.90,Direct depositing straight to savings or putting money in CD’s,0.70
gK7yoDP1mnae,2025-03-17T18:30:42+00:00,$125;000 - $149;999,32,Male,Android,US,gK7yoDP1mnae,More than $500;001,,Cash is trash. Fiat is fake. It means the opportunity to convert it into something with actual value,-0.30,Digital wallets,0.00
PLlX23G1Wkpv,2025-03-17T18:33:25+00:00,$100;000 - $124;999,34,Female,iOS,US,PLlX23G1Wkpv,$100;001 – $500;000,,Security and planning,0.10,Organization,0.00
PYl83zaqrnW1,2025-03-17T18:34:03+00:00,$100;000 - $124;999,26,Female,iOS,US,PYl83zaqrnW1,Less than $100;000,,It’ means freedom,0.30,A budget book,0.00
MqkKELe3Al91,2025-03-17T18:37:59+00:00,$150;000 - $174;999,35,Female,iOS,US,MqkKELe3Al91,Less than $100;000,,Success and a future,0.80,Having someone to contact with questions on managing it,0.00
2OkaLg1DV7am,2025-03-17T18:39:08+00:00,$125;000 - $149;999,43,Female,iOS,US,2OkaLg1DV7am,$100;001 – $500;000,,Future,0.40,Nothing,-0.60
WJkgoPAVYkPd,2025-03-17T18:39:40+00:00,$100;000 - $124;999,35,Male,Android,US,WJkgoPAVYkPd,$100;001 – $500;000,,Money is the lifeblood,0.10,Smart business practices,0.40
1GnjB38D2nDA,2025-03-17T18:45:22+00:00,$200;000+,34,Male,iOS,US,1GnjB38D2nDA,$100;001 – $500;000,,It means a lot to me as a family,0.70,Efficient portfolio management,0.80
MqkKdv2pdn91,2025-03-17T18:46:22+00:00,$150;000 - $174;999,32,Female,Android,US,MqkKdv2pdn91,Less than $100;000,,My future,0.60,Putting money in my savings immediately,0.70
WKn02vzJN7vA,2025-03-17T18:47:14+00:00,$200;000+,30,Female,iOS,US,WKn02vzJN7vA,$100;001 – $500;000,,Being able to live comfortably and not have to worry about having enough to get by.,0.90,Real time notifications when I spend money / swipe a card; and periodic finance check ins (monthly).,0.00
dKk98PmeK7oe,2025-03-17T18:53:06+00:00,$125;000 - $149;999,45,Male,Android,US,dKk98PmeK7oe,Less than $100;000,,It's a legal tender,0.40,Using bank,-0.10
P2nY2gzaEl90,2025-03-17T18:53:45+00:00,$100;000 - $124;999,34,Female,iOS,US,P2nY2gzaEl90,$100;001 – $500;000,,It means that I am able to live and do what I want to do!,0.90,Knowing that I work full time and more should be coming in every two weeks,0.20
P2nY2p2m0l90,2025-03-17T18:54:18+00:00,$150;000 - $174;999,36,Female,iOS,US,P2nY2p2m0l90,$100;001 – $500;000,,Everything runs on money,-0.60,Apps,0.20
0xk2WLo2pnAw,2025-03-17T18:57:23+00:00,$100;000 - $124;999,36,Male,Android,US,0xk2WLo2pnAw,$100;001 – $500;000,,I don't know,-0.20,I don't know,-0.20
G0lA8y5bXnPj,2025-03-17T18:57:51+00:00,$125;000 - $149;999,37,Female,iOS,US,G0lA8y5bXnPj,Less than $100;000,,Money equals success,0.50,Online accounting and access to bank,0.30
p6n1jN6MElD2,2025-03-17T18:58:38+00:00,$100;000 - $124;999,35,Male,iOS,US,p6n1jN6MElD2,$100;001 – $500;000,,Success and growth,0.80,Budgets and spreadsheets,0.00
8rndNz1LV7MP,2025-03-17T19:02:40+00:00,$100;000 - $124;999,37,Male,Android,US,8rndNz1LV7MP,$100;001 – $500;000,,Capital,0.10,Savings and investment,0.80
0xk2d3yQ5lAw,2025-03-17T19:03:32+00:00,$200;000+,28,Female,Android,US,0xk2d3yQ5lAw,Less than $100;000,,Stability,0.30,Nothing,-0.60
wNkoZ9Re97BL,2025-03-17T19:05:37+00:00,$100;000 - $124;999,28,Female,iOS,US,wNkoZ9Re97BL,Less than $100;000,,I don’t own a business. For myself it means safety; security; and freedom,0.00,Online banking apps and budget systems,0.00
aJnWmOwpJ7Db,2025-03-17T19:05:46+00:00,$100;000 - $124;999,33,Female,Android,US,aJnWmOwpJ7Db,More than $500;001,,The ability to live a life with basic needs of myself and my loved ones met; while engaging with the world around me; creating a community of like-minded individuals,0.80,Having enough of it,0.40
aOkQbBeNPn4y,2025-03-17T19:06:42+00:00,$100;000 - $124;999,40,Male,Android,US,aOkQbBeNPn4y,$100;001 – $500;000,,Good,0.80,Good,0.80
v6n3dRdXYl3Z,2025-03-17T19:11:54+00:00,$200;000+,32,Male,iOS,US,v6n3dRdXYl3Z,More than $500;001,,Everything i couldn’t do work without it,0.90,Assistant,0.10
G0lA8EPejnPj,2025-03-17T19:13:40+00:00,$100;000 - $124;999,32,Male,iOS,US,G0lA8EPejnPj,Less than $100;000,,It means stability and future growth,0.40,Having someone to handle that like an accountant,0.10
p6n1OjBWo7D2,2025-03-17T19:14:53+00:00,$125;000 - $149;999,45,Female,iOS,US,p6n1OjBWo7D2,$100;001 – $500;000,,Being comfortable and being able to provide for people,0.90,Having an excel spreadsheet,0.70
yxlRvqoAjlRB,2025-03-17T19:17:30+00:00,$125;000 - $149;999,29,Male,iOS,US,yxlRvqoAjlRB,$100;001 – $500;000,,It’s a tool,-0.10,Think of it like a video game,0.30
apkDd4jXMk3E,2025-03-17T19:21:16+00:00,$200;000+,35,Male,iOS,US,apkDd4jXMk3E,Less than $100;000,,Everything,0.40,Strict budgeting,0.00
Bp7PD35dp72x,2025-03-17T19:21:29+00:00,$150;000 - $174;999,34,Female,iOS,US,Bp7PD35dp72x,More than $500;001,,It is my retirement,0.00,A team of people,0.10
rYkvwEbXonmx,2025-03-17T19:21:30+00:00,$200;000+,32,Female,iOS,US,rYkvwEbXonmx,$100;001 – $500;000,,It’s everything. Can’t build a business without money,0.00,Reliable bank,0.90
qVlp9N3Z57A5,2025-03-17T19:22:44+00:00,$200;000+,38,Female,iOS,US,qVlp9N3Z57A5,$100;001 – $500;000,,I think that you cannot take it with you so you should enjoy it while you can but also it is not wise to spend too recklesy.,-0.30,Spending only what I have; not spending on credit.,-0.20
Bp7P3BOEOl2x,2025-03-17T19:25:43+00:00,$100;000 - $124;999,31,Female,Android,US,Bp7P3BOEOl2x,Less than $100;000,,Freedom,0.30,Excel,0.80
2OkaGr0JPlam,2025-03-17T19:26:34+00:00,$200;000+,26,Male,iOS,US,2OkaGr0JPlam,Less than $100;000,,Freedom,0.30,Money,0.00
Bp7P3ZMrRl2x,2025-03-17T19:30:23+00:00,$150;000 - $174;999,35,Male,iOS,US,Bp7P3ZMrRl2x,$100;001 – $500;000,,It’s good,0.80,Counting it,-0.10
p0lOamGw0k8N,2025-03-17T19:33:12+00:00,$200;000+,33,Male,iOS,US,p0lOamGw0k8N,More than $500;001,,It means a lot to me,0.60,Accounting for it,0.00
2vlzQ6RgqnGp,2025-03-17T19:34:50+00:00,$200;000+,34,Male,iOS,US,2vlzQ6RgqnGp,$100;001 – $500;000,,Lifeblood,0.30,Good tools with clear interface,0.90
rYkvw30OGnmx,2025-03-17T19:45:21+00:00,$125;000 - $149;999,31,Male,Android,US,rYkvw30OGnmx,More than $500;001,,Comfort,0.90,All in one dashboards,0.70
RE7Lze0VJn0v,2025-03-17T19:49:06+00:00,$100;000 - $124;999,32,Male,Android,US,RE7Lze0VJn0v,More than $500;001,,Freedom,0.30,Higher income,0.20
2OkaG01Zjlam,2025-03-17T19:52:01+00:00,$200;000+,28,Female,Android,US,2OkaG01Zjlam,Less than $100;000,,I respect money and need more for my business,0.20,An accountant,0.00
Ka76NW5d57L1,2025-03-17T19:52:12+00:00,$200;000+,40,Male,iOS,US,Ka76NW5d57L1,More than $500;001,,Successful,0.60,Financial advisor,0.10
P2nY9G06yn90,2025-03-17T19:55:32+00:00,$100;000 - $124;999,45,Female,iOS,US,P2nY9G06yn90,More than $500;001,,It’s still not enough to consider being comfortable or set for the future.,-0.80,Great advisor that help explain risk and rewards,0.90
PYl83BvMBnW1,2025-03-17T20:00:47+00:00,$100;000 - $124;999,30,Female,iOS,US,PYl83BvMBnW1,Less than $100;000,,Security,0.30,Concrete numbers,-0.20
P2nY9GdDYn90,2025-03-17T20:04:22+00:00,$100;000 - $124;999,29,Female,iOS,US,P2nY9GdDYn90,$100;001 – $500;000,,Freedom,0.30,Budgeting,0.00
RE7LZZQ03n0v,2025-03-17T20:05:13+00:00,$200;000+,45,Male,iOS,US,RE7LZZQ03n0v,More than $500;001,,It is a tool,0.00,Credit cards,0.00
PLlXYReKd7pv,2025-03-17T20:06:13+00:00,$100;000 - $124;999,27,Male,Android,US,PLlXYReKd7pv,Less than $100;000,,I don't own a business but it means a moderate amount,0.00,Have multiple places to store it,0.50
qVlpBBaGNkA5,2025-03-17T20:11:16+00:00,$100;000 - $124;999,39,Male,Android,US,qVlpBBaGNkA5,More than $500;001,,Freedom,0.30,App traxkers,0.10
2vlzQKK4OnGp,2025-03-17T20:12:14+00:00,$150;000 - $174;999,45,Male,Android,US,2vlzQKK4OnGp,More than $500;001,,To enjoy,0.70,Saving,0.60
PYl83JgGpnW1,2025-03-17T20:13:31+00:00,$100;000 - $124;999,39,Female,Android,US,PYl83JgGpnW1,Less than $100;000,,Means retirement and lifestyle,0.00,Having my husband be in control,0.30
MjnZPjjoR7wP,2025-03-17T20:14:07+00:00,$150;000 - $174;999,27,Male,Android,US,MjnZPjjoR7wP,$100;001 – $500;000,,Investment,0.00,Yes,0.60
4N7MJxo0XkjE,2025-03-17T20:17:51+00:00,$200;000+,43,Male,Android,US,4N7MJxo0XkjE,$100;001 – $500;000,,It's essential to our survival,0.50,Setting up automation for payments,0.00
rYkvNdGd6kmx,2025-03-17T20:22:55+00:00,$100;000 - $124;999,32,Male,iOS,US,rYkvNdGd6kmx,$100;001 – $500;000,,Resource to incest,-0.80,Insurance,0.00
apkDdb5xDk3E,2025-03-17T20:31:38+00:00,$125;000 - $149;999,35,Male,Android,US,apkDdb5xDk3E,$100;001 – $500;000,,Money means a financial freedom and sense of accomplishment to me,0.90,Financial institutions makes it easier for me,0.90
p6n1O2Q4B7D2,2025-03-17T20:40:50+00:00,$125;000 - $149;999,39,Female,iOS,US,p6n1O2Q4B7D2,Less than $100;000,,A lot,0.60,Organized ways,0.50
P2nY20640l90,2025-03-17T20:59:43+00:00,$100;000 - $124;999,36,Female,iOS,US,P2nY20640l90,$100;001 – $500;000,,It means i can grow for me and my business.,0.70,Having someone else do it.,-0.10
8rndNrKeY7MP,2025-03-17T21:01:59+00:00,$125;000 - $149;999,41,Male,Android,US,8rndNrKeY7MP,Less than $100;000,,Working captial,0.20,All.digital,0.40
3gkxNajX3lWq,2025-03-17T21:03:48+00:00,$125;000 - $149;999,44,Female,iOS,US,3gkxNajX3lWq,Less than $100;000,,I don’t have a business,-0.70,Having a goal,0.10
rYkvNdAa2kmx,2025-03-17T21:06:09+00:00,$100;000 - $124;999,44,Female,iOS,US,rYkvNdAa2kmx,Less than $100;000,,Money means the ability to make decisions without worrying about cost. The ability to pivot when something does not turn out correctly,0.40,Having apps and answers quickly in those apps rather than having to call someone,0.90
yxlRJG220lRB,2025-03-17T21:07:54+00:00,$100;000 - $124;999,31,Female,iOS,US,yxlRJG220lRB,Less than $100;000,,It means I’m successful or not,0.00,Putting it in the bank,-0.10
GxkVwYKZWnbN,2025-03-17T21:14:48+00:00,$150;000 - $174;999,38,Male,Android,US,GxkVwYKZWnbN,$100;001 – $500;000,,Doesn't mean anything for my business... but for me it means security and happiness,0.00,Having enough of it; frankly.,0.10
1GnjBQJNqnDA,2025-03-17T21:25:05+00:00,$125;000 - $149;999,31,Female,iOS,US,1GnjBQJNqnDA,Less than $100;000,,For me and my business; money is the fuel that allows us to operate; grow; and achieve our goals.,0.80,Having a clear budget and sticking to it makes handling money easier for me.,0.90
apkDdrw0xk3E,2025-03-17T21:35:39+00:00,$175;000 - $199;999,38,Female,Android,US,apkDdrw0xk3E,Less than $100;000,,Stability,0.30,When all my bills are on auto pay,0.10
rYkvNVrXdkmx,2025-03-17T22:04:55+00:00,$100;000 - $124;999,29,Female,iOS,US,rYkvNVrXdkmx,$100;001 – $500;000,,To use it for luxury and lifestyle,0.40,Putting it aside in a high yield savings account so it can build income,0.30
1GnjB9XAmnDA,2025-03-17T22:08:02+00:00,$200;000+,25,Female,Android,US,1GnjB9XAmnDA,$100;001 – $500;000,,A way to keep everyone financially stable,0.80,Online digital tools,0.00
JGnJ10zYJkbx,2025-03-17T22:08:48+00:00,$175;000 - $199;999,31,Male,iOS,US,JGnJ10zYJkbx,Less than $100;000,,It’s the lifeblood of our business and helps provide for my family,0.80,I am dedicated,0.30
GxkVwYxGJnbN,2025-03-17T22:20:14+00:00,$100;000 - $124;999,38,Female,iOS,US,GxkVwYxGJnbN,More than $500;001,,Helps me Live my life Fully,0.90,Making. Money,0.00
rYkvwYJXKnmx,2025-03-17T22:35:12+00:00,$150;000 - $174;999,35,Female,iOS,US,rYkvwYJXKnmx,$100;001 – $500;000,,It is a general acceptable entity and also the bedrock for all individuals,0.30,Bank transactions,0.00
v6n3xdo63l3Z,2025-03-17T22:58:32+00:00,$100;000 - $124;999,36,Male,Android,US,v6n3xdo63l3Z,$100;001 – $500;000,,It means power,0.00,Having experts on team,0.70
41nqvLZQvlXq,2025-03-17T23:06:02+00:00,$150;000 - $174;999,32,Female,iOS,US,41nqvLZQvlXq,$100;001 – $500;000,,Security and future reserves,0.10,A well functioning app for iOS,0.60
1GnjB064wnDA,2025-03-17T23:10:46+00:00,$200;000+,34,Female,iOS,US,1GnjB064wnDA,Less than $100;000,,It’s a lot,0.50,Budget,0.00
p6n1j5Op1lD2,2025-03-17T23:16:41+00:00,$125;000 - $149;999,43,Female,iOS,US,p6n1j5Op1lD2,Less than $100;000,,Money means being able to live,0.50,Not having actual cash motivated,-0.80
PLlX2QNGAkpv,2025-03-17T23:47:55+00:00,$200;000+,25,Male,Android,US,PLlX2QNGAkpv,Less than $100;000,,It is a means of life itself,0.50,Apps with instant transfers,0.40
eLnBqY9WKko8,2025-03-17T23:48:19+00:00,$150;000 - $174;999,43,Female,iOS,US,eLnBqY9WKko8,$100;001 – $500;000,,Stability,0.30,Knowing that I have enough in savings to last me 6 months in case of an emergency,0.80
GxkV9NRV27bN,2025-03-18T00:07:08+00:00,$125;000 - $149;999,37,Male,iOS,US,GxkV9NRV27bN,Less than $100;000,,I don’t have a business,-0.70,When I save and don’t spend it,-0.60
MqkKdbAPvn91,2025-03-18T00:12:44+00:00,$200;000+,43,Female,iOS,US,MqkKdbAPvn91,Less than $100;000,,Money is a byproduct of work. It’s mainly care about it because it enables me to have experiences I want to have; and hopefully it will allow me to eventually stop working.,0.00,Simple budgeting tools. Real-time transaction information. Transactions like transfers with no additional fees. Easy access to accounts online.,0.60
wNko42BRWnBL,2025-03-18T00:37:43+00:00,$100;000 - $124;999,32,Female,Android,US,wNko42BRWnBL,Less than $100;000,,A better go at things,0.20,Having someone help me,0.00
0xk2d3QBylAw,2025-03-18T00:55:22+00:00,$100;000 - $124;999,38,Female,Android,US,0xk2d3QBylAw,Less than $100;000,,Having enough to pay the bills,0.30,Rocket money,0.00
MJkGZomR17bx,2025-03-18T01:09:29+00:00,$100;000 - $124;999,31,Male,iOS,US,MJkGZomR17bx,Less than $100;000,,it means opportunity and foundation,0.00,having an organization system. for example; having excel spreadsheets to track what we spend and bring in,0.00
PYl83JjdBnW1,2025-03-18T01:15:22+00:00,$150;000 - $174;999,37,Female,Android,US,PYl83JjdBnW1,Less than $100;000,,Creating a stream line of revenue,-0.30,Banking system,0.00
qwneoW1oD75r,2025-03-18T01:26:18+00:00,$100;000 - $124;999,26,Male,iOS,US,qwneoW1oD75r,Less than $100;000,,Money is a tool to keep and make more money.,0.10,Getting rid of all emotional attachment,-0.80
41nq0Q4AmkXq,2025-03-18T01:26:39+00:00,$125;000 - $149;999,34,Male,Android,US,41nq0Q4AmkXq,Less than $100;000,,It is a means of reducing how much time I need to spend supporting myself so I can do more of the things I love.,0.40,Using budgeting apps and investment through firms like Fidelity.,0.20
PLlX2jZL6kpv,2025-03-18T01:28:10+00:00,$200;000+,27,Male,iOS,US,PLlX2jZL6kpv,More than $500;001,,It means financial freedom to buy what I want,0.50,If I have a lot of it,0.10
0xk2d3qRLlAw,2025-03-18T01:28:13+00:00,$200;000+,29,Male,iOS,US,0xk2d3qRLlAw,Less than $100;000,,It is a tool to improve my life.,0.70,Keeping it in investments that grow and motivate me to add more and save.,0.80
WKn02yXwR7vA,2025-03-18T01:37:28+00:00,$100;000 - $124;999,37,Female,iOS,US,WKn02yXwR7vA,Less than $100;000,,I do not own a business,-0.70,Not handling cash,-0.80
Ka76NEq2d7L1,2025-03-18T02:20:48+00:00,$150;000 - $174;999,28,Male,iOS,US,Ka76NEq2d7L1,Less than $100;000,,Open doors and more stocks and labor,-0.20,Having more money and an accountant,0.10
6KnNVA0jNnW2,2025-03-18T02:22:29+00:00,$200;000+,32,Male,iOS,US,6KnNVA0jNnW2,$100;001 – $500;000,,Cash flow to keep it up and running,0.30,Different services and banks,-0.10
RE7Lz9gKJn0v,2025-03-18T02:32:14+00:00,$125;000 - $149;999,44,Female,iOS,US,RE7Lz9gKJn0v,$100;001 – $500;000,,It means having money and hence freedom as well,0.70,Using an excel spreadsheet,0.10
yxlRvgPbzlRB,2025-03-18T03:47:47+00:00,$100;000 - $124;999,36,Male,iOS,US,yxlRvgPbzlRB,Less than $100;000,,It means a lot; and it’s Crucial,0.40,When makes it easier is having it organised by time and importance,0.70
gK7y6KD8Dkae,2025-03-18T05:15:58+00:00,$200;000+,38,Female,Android,US,gK7y6KD8Dkae,More than $500;001,,Money stands as the fuel that keeps my business running and it also provides the freedom to grow,0.90,A clear budget; the ability to track expenses consistently and using digital tools to manage my finances,0.80
RE7LZxYzan0v,2025-03-18T07:05:40+00:00,$125;000 - $149;999,32,Male,Android,US,RE7LZxYzan0v,$100;001 – $500;000,,It means there is hope for investment,0.20,Savings,0.80
MqkKdY52Dn91,2025-03-18T07:57:10+00:00,$125;000 - $149;999,38,Female,iOS,US,MqkKdY52Dn91,Less than $100;000,,Creative freedom.,0.80,Knowing that I can make more of it.,0.80
WJkgBqeqP7Pd,2025-03-18T11:19:54+00:00,$200;000+,35,Male,Android,US,WJkgBqeqP7Pd,$100;001 – $500;000,,It actually means an entity in which human cannot live without,0.70,Banking transaction,0.00
qVlp9N86o7A5,2025-03-18T12:02:51+00:00,$100;000 - $124;999,32,Female,iOS,US,qVlp9N86o7A5,Less than $100;000,,I would like to say money isn’t everything but it directly affects my life and daily activities,-0.60,when i don’t have to think or monitor my money,0.20
Xgl5ogoMYk8Q,2025-03-18T14:15:43+00:00,$125;000 - $149;999,36,Male,iOS,US,Xgl5ogoMYk8Q,Less than $100;000,,Money means a lot; it’s my means of survival; living better and doing what I love,0.90,When I have stable inflow of money,0.00
MJkGKwgz1kbx,2025-03-18T14:36:41+00:00,$150;000 - $174;999,27,Female,iOS,US,MJkGKwgz1kbx,Less than $100;000,,It means security,0.10,My bank,0.00
gK7yoDKmdnae,2025-03-18T15:11:56+00:00,$100;000 - $124;999,34,Female,iOS,US,gK7yoDKmdnae,$100;001 – $500;000,,I don’t have a business but it’s a means of survival and living the lives we want to live,0.60,Ease of seeing all my accounts in an overview at the tip of my fingers,0.90
0xk2dVYmJlAw,2025-03-18T15:39:13+00:00,$125;000 - $149;999,42,Male,Android,US,0xk2dVYmJlAw,$100;001 – $500;000,,Money is a way to buy things and services and seems like most people's God; but not mine.,-0.70,Making lots of it,0.40
rYkvNvOwxkmx,2025-03-18T16:09:10+00:00,$100;000 - $124;999,25,Male,iOS,US,rYkvNvOwxkmx,$100;001 – $500;000,,The only way I could see you was,-0.20,The first thing I thought about is the,0.00
qVlpBzydVkA5,2025-03-18T16:28:17+00:00,$125;000 - $149;999,34,Female,iOS,US,qVlpBzydVkA5,Less than $100;000,,Money gives the ability to do more,0.50,Having someone else help me,-0.30
